customer_id,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Score,Segment,Churn,Cluster
1,9,8,2632.0,5,5,5,555,Champion,0,1
2,102,3,2075.0,2,3,4,234,Regular,1,2
3,40,1,180.0,4,1,1,411,Regular,0,0
4,81,4,774.0,3,4,2,342,Loyal,0,2
5,36,7,3014.0,4,5,5,455,Loyal,0,1
6,192,3,1597.0,1,3,4,134,Regular,1,2
7,95,2,1087.0,3,2,3,323,Regular,1,0
8,161,2,581.0,2,2,2,222,Regular,1,0
9,73,3,961.0,3,3,3,333,Regular,0,0
10,180,4,1030.0,1,4,3,143,Loyal,1,2
11,30,1,2131.0,4,1,4,414,Regular,0,0
12,31,3,572.0,4,3,2,432,Regular,0,0
13,16,5,5048.0,5,4,5,545,Loyal,0,1
14,26,5,2968.0,5,4,5,545,Loyal,0,1
15,105,4,2497.0,2,4,5,245,Loyal,1,2
16,219,1,446.0,1,1,1,111,Regular,1,3
17,196,1,500.0,1,1,1,111,Regular,1,3
18,7,1,20.0,5,1,1,511,Regular,0,0
21,109,1,156.0,2,1,1,211,Regular,1,0
22,78,3,703.0,3,3,2,332,Regular,0,0
23,17,3,257.0,5,3,1,531,Regular,0,0
25,54,5,3509.0,4,4,5,445,Loyal,0,1
26,71,3,956.0,3,3,3,333,Regular,0,0
27,2,1,33.0,5,1,1,511,Regular,0,0
28,50,4,721.0,4,4,2,442,Loyal,0,2
29,75,2,1006.0,3,2,3,323,Regular,0,0
30,145,1,994.0,2,1,3,213,Regular,1,0
31,307,1,78.0,1,1,1,111,Regular,1,3
33,207,2,777.0,1,2,2,122,Regular,1,3
34,14,3,2142.0,5,3,4,534,Regular,0,2
35,77,6,2149.0,3,5,4,354,Loyal,0,1
36,64,4,1677.0,3,4,4,344,Loyal,0,2
37,139,3,1360.0,2,3,3,233,Regular,1,2
38,25,5,1874.0,5,4,4,544,Loyal,0,2
39,48,8,4564.0,4,5,5,455,Loyal,0,1
40,41,1,492.0,4,1,1,411,Regular,0,0
41,164,1,695.0,2,1,2,212,Regular,1,3
42,162,4,1458.0,2,4,3,243,Loyal,1,2
43,123,2,1052.0,2,2,3,223,Regular,1,0
44,10,3,435.0,5,3,1,531,Regular,0,0
45,79,1,246.0,3,1,1,311,Regular,0,0
46,97,3,1965.0,2,3,4,234,Regular,1,2
47,58,4,820.0,3,4,2,342,Loyal,0,2
48,142,2,796.0,2,2,2,222,Regular,1,0
49,19,4,2157.0,5,4,5,545,Loyal,0,2
50,78,1,270.0,3,1,1,311,Regular,0,0
51,53,6,2738.0,4,5,5,455,Loyal,0,1
52,71,2,784.0,3,2,2,322,Regular,0,0
53,5,5,1459.0,5,4,3,543,Loyal,0,2
54,64,5,1847.0,3,4,4,344,Loyal,0,2
55,21,2,525.0,5,2,2,522,Regular,0,0
56,41,2,725.0,4,2,2,422,Regular,0,0
57,96,1,320.0,2,1,1,211,Regular,1,0
58,37,6,2999.0,4,5,5,455,Loyal,0,1
60,27,3,1930.0,5,3,4,534,Regular,0,2
61,84,1,542.0,3,1,2,312,Regular,0,0
62,157,3,2334.0,2,3,5,235,Regular,1,2
63,73,8,3161.0,3,5,5,355,Loyal,0,1
65,21,3,716.0,5,3,2,532,Regular,0,0
66,279,1,545.0,1,1,2,112,Regular,1,3
67,277,1,961.0,1,1,3,113,Regular,1,3
68,151,2,1127.0,2,2,3,223,Regular,1,0
69,276,6,1631.0,1,5,4,154,Loyal,1,2
70,9,2,1444.0,5,2,3,523,Regular,0,0
72,282,2,63.0,1,2,1,121,Regular,1,3
74,362,1,536.0,1,1,2,112,Regular,1,3
75,185,3,1650.0,1,3,4,134,Regular,1,2
76,64,4,3330.0,3,4,5,345,Loyal,0,1
78,7,3,696.0,5,3,2,532,Regular,0,0
80,17,1,436.0,5,1,1,511,Regular,0,0
81,11,4,1625.0,5,4,4,544,Loyal,0,2
82,290,1,330.0,1,1,1,111,Regular,1,3
83,357,1,79.0,1,1,1,111,Regular,1,3
84,142,3,1265.0,2,3,3,233,Regular,1,2
85,293,1,210.0,1,1,1,111,Regular,1,3
86,4,3,2039.0,5,3,4,534,Regular,0,2
88,253,1,592.0,1,1,2,112,Regular,1,3
89,97,4,800.0,2,4,2,242,Loyal,1,2
90,89,4,1371.0,3,4,3,343,Loyal,0,2
91,308,1,653.0,1,1,2,112,Regular,1,3
92,102,3,1256.0,2,3,3,233,Regular,1,2
93,146,2,986.0,2,2,3,223,Regular,1,0
94,50,2,977.0,4,2,3,423,Regular,0,0
95,48,5,1858.0,4,5,4,454,Loyal,0,2
96,77,5,2982.0,3,5,5,355,Loyal,0,1
97,17,3,1018.0,5,3,3,533,Regular,0,0
98,200,2,475.0,1,2,1,121,Regular,1,3
99,31,8,2636.0,4,5,5,455,Loyal,0,1
100,252,3,1251.0,1,3,3,133,Regular,1,3
101,3,4,2385.0,5,4,5,545,Loyal,0,2
103,61,4,1847.0,3,4,4,344,Loyal,0,2
104,35,5,1337.0,4,5,3,453,Loyal,0,2
105,3,2,320.0,5,2,1,521,Regular,0,0
106,57,2,1172.0,3,2,3,323,Regular,0,0
107,141,2,1401.0,2,2,3,223,Regular,1,0
108,98,2,1414.0,2,2,3,223,Regular,1,0
109,191,2,508.0,1,2,2,122,Regular,1,3
110,289,1,495.0,1,1,1,111,Regular,1,3
111,82,4,2340.0,3,4,5,345,Loyal,0,2
112,84,4,2312.0,3,4,5,345,Loyal,0,2
113,56,7,3084.0,4,5,5,455,Loyal,0,1
114,42,2,741.0,4,2,2,422,Regular,0,0
